party,partyLabel,colorLabel
http://www.wikidata.org/entity/Q16970239,4 Freedoms Party,cobalt blue
http://www.wikidata.org/entity/Q4656076,A Connecticut Party,light orange
http://www.wikidata.org/entity/Q2746868,Abertzaleen Batasuna,burgundy
http://www.wikidata.org/entity/Q24083585,Abolish the Welsh Assembly Party,brighter dark red
http://www.wikidata.org/entity/Q4672493,Accessibility without Exclusion,steel blue
http://www.wikidata.org/entity/Q3088445,Action Front for Renewal and Development,crimson
http://www.wikidata.org/entity/Q776352,African Party for the Independence of Guinea and Cape Verde,red
http://www.wikidata.org/entity/Q3366175,Afrikaner Party,Bondi blue
http://www.wikidata.org/entity/Q388064,Afro-Shirazi Party,red
http://www.wikidata.org/entity/Q12076620,Agrarian Party of Ukraine,green
http://www.wikidata.org/entity/Q42715155,Agreement,Blue (CMYK) (pigment blue)
http://www.wikidata.org/entity/Q4693911,Agricultural Party,sandy brown
http://www.wikidata.org/entity/Q1800818,Al Wefaq,blue
http://www.wikidata.org/entity/Q3269564,All Ceylon Tamil Congress,yellow
http://www.wikidata.org/entity/Q48733388,All India Mahila Empowerment Party,lithopone white
http://www.wikidata.org/entity/Q48733388,All India Mahila Empowerment Party,white
http://www.wikidata.org/entity/Q4728969,All India Minorities Front,cyan
http://www.wikidata.org/entity/Q912899,All India Trinamool Congress,green
http://www.wikidata.org/entity/Q4729085,All Mon Region Democracy Party,crimson
http://www.wikidata.org/entity/Q4729243,All Party Alliance,fallow
http://www.wikidata.org/entity/Q4729243,All Party Alliance,camel
http://www.wikidata.org/entity/Q385749,All People's Congress,red
http://www.wikidata.org/entity/Q4729271,All Progressives Grand Alliance,scarlet
http://www.wikidata.org/entity/Q4729271,All Progressives Grand Alliance,Q12901869
http://www.wikidata.org/entity/Q2515030,Alliance Party,cornflower blue
http://www.wikidata.org/entity/Q3625443,Alliance for Change,light orange
http://www.wikidata.org/entity/Q178216,Alliance for Italy,baby blue
http://www.wikidata.org/entity/Q1265971,Alliance for the Future of Kosovo,ice blue
http://www.wikidata.org/entity/Q4732427,Alliance for the Republic,purple
http://www.wikidata.org/entity/Q2838226,Alliance for the Republic,sepia
http://www.wikidata.org/entity/Q200599,Alliance of Free Democrats,Maya Blue
http://www.wikidata.org/entity/Q2217942,Alliance of the Forces of Progress,navy blue
http://www.wikidata.org/entity/Q18618872,Alternative Faso,light orange
http://www.wikidata.org/entity/Q255650,Alternative Left,carmine
http://www.wikidata.org/entity/Q4739845,Amani Alliance,yellow
http://www.wikidata.org/entity/Q465904,American Nazi Party,brown
http://www.wikidata.org/entity/Q24263796,American Solidarity Party,orange
http://www.wikidata.org/entity/Q16828185,An Independence from Europe,purple
http://www.wikidata.org/entity/Q4750985,Anakpawis,crimson
http://www.wikidata.org/entity/Q9010239,Andalusian Left,red
http://www.wikidata.org/entity/Q2662810,Andorra for Change,navy blue
http://www.wikidata.org/entity/Q4763973,Anguilla Democratic Party,gold
http://www.wikidata.org/entity/Q4765028,Animals First,yellow
http://www.wikidata.org/entity/Q4783206,Arab Liberation Movement,bronze
http://www.wikidata.org/entity/Q4783800,Arakan League for Democracy,Rosso corsa
http://www.wikidata.org/entity/Q24084539,Aranese Democratic Union,blue
http://www.wikidata.org/entity/Q17331110,Article 50,light orange
http://www.wikidata.org/entity/Q28464804,Association for Defence of Revolution Values,light orange
http://www.wikidata.org/entity/Q4809542,Association for the Advancement of Civil Rights,cobalt blue
http://www.wikidata.org/entity/Q3307624,Asturian Left,Mandarin orange
http://www.wikidata.org/entity/Q24582,Ata-Zhurt,blue
http://www.wikidata.org/entity/Q4823991,Australian Christians,Mandarin orange
http://www.wikidata.org/entity/Q17001022,Australian People's Party,burgundy
http://www.wikidata.org/entity/Q2735114,Authentic Radical Liberal Party,blue
http://www.wikidata.org/entity/Q4829781,Awami Workers Party,crimson
http://www.wikidata.org/entity/Q803681,Bahujan Samaj Party,blue
http://www.wikidata.org/entity/Q3130105,Balochistan National Party,yellow
http://www.wikidata.org/entity/Q28169518,Balochistan National Party Awami,salmon
http://www.wikidata.org/entity/Q8846575,Basque Socialist Party,dark red
http://www.wikidata.org/entity/Q22079661,Beehive Democratic Society Party,light orange
http://www.wikidata.org/entity/Q815276,Belarusian Social Democratic Party (Assembly),blood red
http://www.wikidata.org/entity/Q4882296,Belfast Labour Party,indian red
http://www.wikidata.org/entity/Q21996806,Belize Progressive Party,green
http://www.wikidata.org/entity/Q23941074,Bharath Dharma Jana Sena,light grey
http://www.wikidata.org/entity/Q10230,Bharatiya Janata Party,saffron
http://www.wikidata.org/entity/Q3595130,Bharatiya Lok Dal,blue
http://www.wikidata.org/entity/Q46885851,Bharatiya Tribal Party,red
http://www.wikidata.org/entity/Q4901292,Bharipa Bahujan Mahasangh,blue
http://www.wikidata.org/entity/Q2035999,Bhutan Peace and Prosperity Party,fulvous
http://www.wikidata.org/entity/Q4313243,Bhutan Peoples' Party,red
http://www.wikidata.org/entity/Q4907071,Bihar People's Party,red
http://www.wikidata.org/entity/Q859993,Biju Janata Dal,dark green
http://www.wikidata.org/entity/Q4915466,Biplobi Bangla Congress,red
http://www.wikidata.org/entity/Q6682525,Blue Party,blue
http://www.wikidata.org/entity/Q1450907,Bolivian Socialist Falange,cobalt blue
http://www.wikidata.org/entity/Q4940056,Bolshevik Party of India,red
http://www.wikidata.org/entity/Q4940058,"Bolshevik–Leninist Party of India, Ceylon and Burma",red
http://www.wikidata.org/entity/Q4947793,Boston Bypass Independents,yellow
http://www.wikidata.org/entity/Q15980784,Brazilian Labour Party,Rosso corsa
http://www.wikidata.org/entity/Q2054789,Brazilian Socialist Party,amber
http://www.wikidata.org/entity/Q4961800,Brentwood and Ongar Independent Conservative Party,white
http://www.wikidata.org/entity/Q4961800,Brentwood and Ongar Independent Conservative Party,lithopone white
http://www.wikidata.org/entity/Q161269,British National Party,dark blue
http://www.wikidata.org/entity/Q4970528,British National Party,navy blue
http://www.wikidata.org/entity/Q920153,British Socialist Party,red
http://www.wikidata.org/entity/Q920343,British Union of Fascists,navy blue
http://www.wikidata.org/entity/Q6063913,Broad Party of Socialist Left,red
http://www.wikidata.org/entity/Q4984256,Buddhist Liberal Democratic Party,light orange
http://www.wikidata.org/entity/Q2934607,Caledonia Together,robin egg blue
http://www.wikidata.org/entity/Q24908120,California National Party,gold
http://www.wikidata.org/entity/Q5025084,Cambio 90,light orange
http://www.wikidata.org/entity/Q5025162,Cambodian National Rescue Party,cobalt blue
http://www.wikidata.org/entity/Q953447,Cameroon People's Democratic Movement,Maya Blue
http://www.wikidata.org/entity/Q5053159,Catholic Election Action,azure
http://www.wikidata.org/entity/Q792293,Catholic Party,gold
http://www.wikidata.org/entity/Q5053222,Catholic Party,maroon
http://www.wikidata.org/entity/Q7887698,Cayman Democratic Party,dark blue
http://www.wikidata.org/entity/Q2945578,"Centre, Democracy and Progress",robin egg blue
http://www.wikidata.org/entity/Q5063123,Century 21,blue
http://www.wikidata.org/entity/Q277497,Ceylon Communist Party (Maoist),red
http://www.wikidata.org/entity/Q24949950,Ceylon Labour Party,red
http://www.wikidata.org/entity/Q3535341,Ceylon Workers' Congress,red
http://www.wikidata.org/entity/Q508898,Chadema,red
http://www.wikidata.org/entity/Q63645885,Chega,Blue (CMYK) (pigment blue)
http://www.wikidata.org/entity/Q7141116,Chilean Social Democracy Party,light orange
http://www.wikidata.org/entity/Q13063598,Chin Progressive Party,white
http://www.wikidata.org/entity/Q13063598,Chin Progressive Party,lithopone white
http://www.wikidata.org/entity/Q2037135,Christian Democracy,denim
http://www.wikidata.org/entity/Q815348,Christian Democracy,white
http://www.wikidata.org/entity/Q815348,Christian Democracy,lithopone white
http://www.wikidata.org/entity/Q13586836,Christian Democrat Party,purple
http://www.wikidata.org/entity/Q15890143,Christian Democratic Alliance,indigo
http://www.wikidata.org/entity/Q5109510,Christian Democratic Party,red
http://www.wikidata.org/entity/Q3140829,Christian Democratic Party of Uruguay,light orange
http://www.wikidata.org/entity/Q763974,Christian Democratic Union,lilac
http://www.wikidata.org/entity/Q5109960,Christian National Union,azure
http://www.wikidata.org/entity/Q5109956,Christian National Union for the Reconstruction of Haiti,yellow
http://www.wikidata.org/entity/Q1084016,Christlich Soziale Partei,light orange
http://www.wikidata.org/entity/Q2033977,Citizens' Action Party,gold
http://www.wikidata.org/entity/Q5122625,Citizens' Battle Against Corruption,amber
http://www.wikidata.org/entity/Q61362924,Citizens' Bloc 381,grey
http://www.wikidata.org/entity/Q2792033,Civic Choice,denim
http://www.wikidata.org/entity/Q2326957,Civic Coalition,teal
http://www.wikidata.org/entity/Q3182266,Civic Conservative Party,brighter dark red
http://www.wikidata.org/entity/Q1807830,Civic Democratic Alliance,cerulean
http://www.wikidata.org/entity/Q15859034,Civic Initiative for Kosovo,purple
http://www.wikidata.org/entity/Q4147532,Civil Position,gold
http://www.wikidata.org/entity/Q474074,Civilista Party,gold
http://www.wikidata.org/entity/Q5125815,Clann Éireann,forest green
http://www.wikidata.org/entity/Q15980908,Coalition of Social Justice and Democracy,red
http://www.wikidata.org/entity/Q1430823,Colorado Party,Venetian red
http://www.wikidata.org/entity/Q5153477,Common Sense Party,white
http://www.wikidata.org/entity/Q5153477,Common Sense Party,lithopone white
http://www.wikidata.org/entity/Q5153505,Common Wealth Party,coral
http://www.wikidata.org/entity/Q5153800,Commonwealth Labour Party,firebrick
http://www.wikidata.org/entity/Q3021536,Communist Labour Party,red
http://www.wikidata.org/entity/Q1787779,Communist Party in Denmark,red
http://www.wikidata.org/entity/Q2575731,Communist Party in Saudi Arabia,red
http://www.wikidata.org/entity/Q385665,Communist Party of Finland,dark red
http://www.wikidata.org/entity/Q592068,Communist Party of Great Britain,red
http://www.wikidata.org/entity/Q837159,Communist Party of India,red
http://www.wikidata.org/entity/Q234277,Communist Party of India (Marxist),red
http://www.wikidata.org/entity/Q1280685,Communist Party of Italy,Venetian red
http://www.wikidata.org/entity/Q495459,Communist Party of Korea,red
http://www.wikidata.org/entity/Q5154412,Communist Party of Kyrgyzstan,red
http://www.wikidata.org/entity/Q3896732,Communist Party of New Zealand,maroon
http://www.wikidata.org/entity/Q5154436,Communist Party of Peru – Red Fatherland,orange-red
http://www.wikidata.org/entity/Q2080724,Communist Party of Poland,Rosso corsa
http://www.wikidata.org/entity/Q5154443,Communist Party of Revolutionary Marxists,red
http://www.wikidata.org/entity/Q1751122,Communist Party of Slovakia,dark red
http://www.wikidata.org/entity/Q4574876,Communist Party of Sweden,brighter dark red
http://www.wikidata.org/entity/Q4574567,Communist Party of Sweden,maroon
http://www.wikidata.org/entity/Q1889194,Communist Party of Turkey (1920),red
http://www.wikidata.org/entity/Q1440633,Communist Party of the Free Territory of Trieste,red
http://www.wikidata.org/entity/Q5154523,Communist Workers' Party – For Peace and Socialism,red
http://www.wikidata.org/entity/Q5154751,Community Group,grey
http://www.wikidata.org/entity/Q3866578,Community Movement,purple
http://www.wikidata.org/entity/Q15980929,Community for Social Justice People's Party,Persian blue
http://www.wikidata.org/entity/Q18618861,Concordia Political Alliance,gold
http://www.wikidata.org/entity/Q1568357,Conference Party,gold
http://www.wikidata.org/entity/Q1460650,Congress for the Republic,green
http://www.wikidata.org/entity/Q1584987,Congress of the New Right,Blue (NCS)
http://www.wikidata.org/entity/Q1584987,Congress of the New Right,NCS blue
http://www.wikidata.org/entity/Q28136200,Congressional Arts Caucus,dark grey
http://www.wikidata.org/entity/Q5163022,Conservative Alliance of Zimbabwe,purple
http://www.wikidata.org/entity/Q2307833,Conservative Party,cobalt blue
http://www.wikidata.org/entity/Q5163060,Conservative Party,blue
http://www.wikidata.org/entity/Q15984928,Conservative Party,blue
http://www.wikidata.org/entity/Q3504357,Conservative Party,indigo
http://www.wikidata.org/entity/Q3646446,Conservative Party of Georgia,dark red
http://www.wikidata.org/entity/Q776414,Conservative Party of South Africa,gold
http://www.wikidata.org/entity/Q3896747,Constitutional Democratic Party (Italy),cornflower blue
http://www.wikidata.org/entity/Q5164299,Constitutional Party,red-violet
http://www.wikidata.org/entity/Q1422066,Constitutionalist Liberal Party,scarlet
http://www.wikidata.org/entity/Q1422066,Constitutionalist Liberal Party,Q12901869
http://www.wikidata.org/entity/Q5166233,Convention Muslim League,robin egg blue
http://www.wikidata.org/entity/Q1129392,Convention People's Party,Venetian red
http://www.wikidata.org/entity/Q2996341,Convention for a Progressive Alternative,red
http://www.wikidata.org/entity/Q5166938,Cook Islands National Party,blue
http://www.wikidata.org/entity/Q5177388,Country Party,salmon
http://www.wikidata.org/entity/Q1287076,Croatian Liberation Movement,red
http://www.wikidata.org/entity/Q24083594,Cross-Community Labour Alternative,indian red
http://www.wikidata.org/entity/Q5190145,Crusade of Romanianism,carmine
http://www.wikidata.org/entity/Q3366548,Czech National Socialist Party,dark blue
http://www.wikidata.org/entity/Q5201761,Czech Realist Party,cornflower blue
http://www.wikidata.org/entity/Q341148,Czech Social Democratic Party,Persimmon
http://www.wikidata.org/entity/Q2565151,Czechoslovak National Democracy,navy blue
http://www.wikidata.org/entity/Q23014499,DEMOS,baby blue
http://www.wikidata.org/entity/Q3678758,Daisy Civic List,baby blue
http://www.wikidata.org/entity/Q5219816,Danish Unity,royal blue
http://www.wikidata.org/entity/Q5255543,Democratic Alliance,crimson
http://www.wikidata.org/entity/Q2037506,Democratic Centre,robin egg blue
http://www.wikidata.org/entity/Q2728438,Democratic Change,yellow
http://www.wikidata.org/entity/Q530916,Democratic European Force,robin egg blue
http://www.wikidata.org/entity/Q673339,Democratic Labor Party,teal
http://www.wikidata.org/entity/Q5255632,Democratic Labour Party,light orange
http://www.wikidata.org/entity/Q5255634,Democratic Labour Party,Alizarin crimson
http://www.wikidata.org/entity/Q956182,Democratic Labour Party,gold
http://www.wikidata.org/entity/Q1128823,Democratic Left,orange-red
http://www.wikidata.org/entity/Q1186195,Democratic Left Movement,red
http://www.wikidata.org/entity/Q3366682,Democratic Leftwing Republican Party,red
http://www.wikidata.org/entity/Q852402,Democratic Liberal Party,light orange
http://www.wikidata.org/entity/Q1322751,Democratic Movement Party,sea green
http://www.wikidata.org/entity/Q5255661,Democratic National Initiative,fuchsia
http://www.wikidata.org/entity/Q5255661,Democratic National Initiative,magenta
http://www.wikidata.org/entity/Q2891183,Democratic National Salvation Front,purple
http://www.wikidata.org/entity/Q3073267,Democratic Party,purple
http://www.wikidata.org/entity/Q14943188,Democratic Party,purple
http://www.wikidata.org/entity/Q25338957,Democratic Party,light orange
http://www.wikidata.org/entity/Q5559969,Democratic Party,green
http://www.wikidata.org/entity/Q2067217,Democratic Party,Rosso corsa
http://www.wikidata.org/entity/Q2212488,Democratic Party,red
http://www.wikidata.org/entity/Q780158,Democratic Party,blue-gray
http://www.wikidata.org/entity/Q5255701,Democratic Party,white
http://www.wikidata.org/entity/Q5255701,Democratic Party,lithopone white
http://www.wikidata.org/entity/Q1277089,Democratic Party,NCS yellow
http://www.wikidata.org/entity/Q1783440,Democratic Party,apple green
http://www.wikidata.org/entity/Q15984909,Democratic Party of Chile,navy blue
http://www.wikidata.org/entity/Q1819658,Democratic Party of the Atlantic,blue
http://www.wikidata.org/entity/Q23073946,Democratic Peasants' Party,lithopone white
http://www.wikidata.org/entity/Q23073946,Democratic Peasants' Party,white
http://www.wikidata.org/entity/Q3533570,Democratic People's Front,red
http://www.wikidata.org/entity/Q18615415,Democratic Progress Party,red
http://www.wikidata.org/entity/Q3555896,Democratic Renewal,azure
http://www.wikidata.org/entity/Q3775933,Democratic Renewal,gold
http://www.wikidata.org/entity/Q3326675,Democratic Republican Movement,grey
http://www.wikidata.org/entity/Q1226100,Democratic Social Movement,orange
http://www.wikidata.org/entity/Q5255823,Democratic Socialist Movement,red
http://www.wikidata.org/entity/Q6064268,Democratic Socialist Radical Party,purple
http://www.wikidata.org/entity/Q1058959,Democratic Union,purple
http://www.wikidata.org/entity/Q5255842,Democratic Union Party,blue
http://www.wikidata.org/entity/Q3206451,Democratic Union for the Republic,orange
http://www.wikidata.org/entity/Q5255865,Democratic and Agricultural Labour Party,orange
http://www.wikidata.org/entity/Q2450519,Democratic and Republican Left,red
http://www.wikidata.org/entity/Q541679,Democrats of the Left,raspberry
http://www.wikidata.org/entity/Q1200751,Desiya Murpokku Dravida Kazhagam,teal
http://www.wikidata.org/entity/Q3024726,Destiny New Zealand,yellow
http://www.wikidata.org/entity/Q2511535,Dominican Liberation Party,purple
http://www.wikidata.org/entity/Q3366373,Dominican Party,brown
http://www.wikidata.org/entity/Q1975570,Dominion Party,emerald
http://www.wikidata.org/entity/Q4155724,Dveri,Alizarin crimson
http://www.wikidata.org/entity/Q5328721,East Kilbride Alliance,white
http://www.wikidata.org/entity/Q5328721,East Kilbride Alliance,lithopone white
http://www.wikidata.org/entity/Q580666,Ecuadorian Roldosist Party,crimson
http://www.wikidata.org/entity/Q5347075,Eelam People's Democratic Party,red
http://www.wikidata.org/entity/Q857270,Eelam People's Revolutionary Liberation Front,red
http://www.wikidata.org/entity/Q3535349,Eelam Revolutionary Organisation,red
http://www.wikidata.org/entity/Q286519,El-Ghad Party,light orange
http://www.wikidata.org/entity/Q5374077,Empire Free Trade Crusade,gainsboro
http://www.wikidata.org/entity/Q5377975,England First Party,carmine
http://www.wikidata.org/entity/Q3087061,Ensemble pour la république,firebrick
http://www.wikidata.org/entity/Q5384133,Equal Parenting Alliance,light grey
http://www.wikidata.org/entity/Q2562337,Eretz Yisrael Shelanu,blue
http://www.wikidata.org/entity/Q3366717,Estonian Social Democratic Workers' Party,red
http://www.wikidata.org/entity/Q28408322,European Georgia,red
http://www.wikidata.org/entity/Q927007,European Party,dark blue
http://www.wikidata.org/entity/Q1720273,Evolutionist Party,purple
http://www.wikidata.org/entity/Q504564,FRELIMO,crimson
http://www.wikidata.org/entity/Q5433683,Fancy Dress Party,beige
http://www.wikidata.org/entity/Q1395689,Fanmi Lavalas,cobalt blue
http://www.wikidata.org/entity/Q648924,Farabundo Martí National Liberation Front,crimson
http://www.wikidata.org/entity/Q60668,Fatherland for All,blue
http://www.wikidata.org/entity/Q5437726,Fathers Rights-Responsibility Party,purple
http://www.wikidata.org/entity/Q667836,Federal Democratic Union of Switzerland,red-violet
http://www.wikidata.org/entity/Q55611532,Federal Labor Party (NSW),terra cotta
http://www.wikidata.org/entity/Q5442510,Fellowship Party,aquamarine
http://www.wikidata.org/entity/Q387006,Fidesz,orange
http://www.wikidata.org/entity/Q1336488,Fifth Republic Movement,red
http://www.wikidata.org/entity/Q17064859,Fiji Labour Party,maroon
http://www.wikidata.org/entity/Q612939,Fiji Labour Party,red
http://www.wikidata.org/entity/Q17510648,Fiji United Freedom Party,yellow
http://www.wikidata.org/entity/Q4120604,Finnish Islamic Party,illuminating emerald
http://www.wikidata.org/entity/Q2577092,For a Good Latvia,maroon
http://www.wikidata.org/entity/Q455038,Free Conservative Party,Navajo white
http://www.wikidata.org/entity/Q962942,Free Egyptians Party,red
http://www.wikidata.org/entity/Q3512770,Free England Party,carmine
http://www.wikidata.org/entity/Q3078673,Free Forum,yellow
http://www.wikidata.org/entity/Q2567660,Free Motherland,light orange
http://www.wikidata.org/entity/Q5500063,Free Scotland Party,teal
http://www.wikidata.org/entity/Q50798356,Free Sicilians,yellow
http://www.wikidata.org/entity/Q1453449,Free Trade Party,lime
http://www.wikidata.org/entity/Q28137005,Free and Independent Faction,buff
http://www.wikidata.org/entity/Q5501792,French India Socialist Party,red
http://www.wikidata.org/entity/Q3366458,French Party,cornflower blue
http://www.wikidata.org/entity/Q2498858,French Popular Party,blue
http://www.wikidata.org/entity/Q1332068,French Section of the Workers' International,red
http://www.wikidata.org/entity/Q668067,Frenti-Mudança,yellow
http://www.wikidata.org/entity/Q3088555,Front for the Defence of Constitutional Institutions,gold
http://www.wikidata.org/entity/Q5702329,Front of Followers of the Line of the Imam and the Leader,light orange
http://www.wikidata.org/entity/Q2021587,Front of National Unity,red
http://www.wikidata.org/entity/Q25104577,Front of Prudence and Development,orchid
http://www.wikidata.org/entity/Q3366461,Fusion of Haitian Social Democrats,light orange
http://www.wikidata.org/entity/Q47795,Future and Freedom,Persian blue
http://www.wikidata.org/entity/Q5511692,Fís Nua,coral
http://www.wikidata.org/entity/Q5512790,GABRIELA,purple
http://www.wikidata.org/entity/Q2575544,Gahal,Persian blue
http://www.wikidata.org/entity/Q5532259,General Union for the Good of Macau,purple
http://www.wikidata.org/entity/Q5533819,Genuine Republican Party,light orange
http://www.wikidata.org/entity/Q458791,German Conservative Party,blue
http://www.wikidata.org/entity/Q328195,German Democratic Party,Mandarin orange
http://www.wikidata.org/entity/Q694714,German Progress Party,gold
http://www.wikidata.org/entity/Q560536,German Social Union,cornflower blue
http://www.wikidata.org/entity/Q2891023,Gesher,blue
http://www.wikidata.org/entity/Q5566807,Glasgow First,red
http://www.wikidata.org/entity/Q4925295,Gondwana Ganatantra Party,violet
http://www.wikidata.org/entity/Q28219468,Grassroots Democracy Party,dark green
http://www.wikidata.org/entity/Q2575147,Guadeloupe Communist Party,red
http://www.wikidata.org/entity/Q339706,Hadash,red
http://www.wikidata.org/entity/Q2917054,Hapoel HaMizrachi,steel blue
http://www.wikidata.org/entity/Q5653294,Hapu Party,sepia
http://www.wikidata.org/entity/Q5677946,Haryana Janhit Congress,yellow
http://www.wikidata.org/entity/Q1588993,Hats,navy blue
