party,partyLabel,colorLabel
http://www.wikidata.org/entity/Q20310838,Hindustani Awam Morcha,red
http://www.wikidata.org/entity/Q2948615,Hlavu vzhůru – volební blok,red
http://www.wikidata.org/entity/Q5888672,Home Rule Party of Hawaii,Rosso corsa
http://www.wikidata.org/entity/Q23062,Hong Kong Federation of Trade Unions,red
http://www.wikidata.org/entity/Q16924556,Hong Kong People's Association,light turquoise
http://www.wikidata.org/entity/Q1857742,Human Rights Party,dark green
http://www.wikidata.org/entity/Q1256720,Human Rights Protection Party,cobalt blue
http://www.wikidata.org/entity/Q1536126,Humanist Party,orange
http://www.wikidata.org/entity/Q2453205,Humanist Party of Solidarity,copper
http://www.wikidata.org/entity/Q1051742,Hungarian Justice and Life Party,gold
http://www.wikidata.org/entity/Q1162207,Hungarian Radical Party,raspberry
http://www.wikidata.org/entity/Q832920,Hungarian Two-tailed Dog Party,grey
http://www.wikidata.org/entity/Q584730,Hungarian Workers' Party,maroon
http://www.wikidata.org/entity/Q572015,Icelandic Movement – Living Country,steel blue
http://www.wikidata.org/entity/Q5989113,Idle Toad,crimson
http://www.wikidata.org/entity/Q3522458,Illankai Tamil Arasu Kachchi,yellow
http://www.wikidata.org/entity/Q12714206,Imperial British Conservative Party,dark blue
http://www.wikidata.org/entity/Q602131,Independent Democratic Union,dark blue
http://www.wikidata.org/entity/Q10494861,Independent Fianna Fáil,chartreuse
http://www.wikidata.org/entity/Q529666,Independent Greeks,cyan
http://www.wikidata.org/entity/Q1507913,Independent Labour Party,firebrick
http://www.wikidata.org/entity/Q2915434,Independent Liberals,gold
http://www.wikidata.org/entity/Q1798258,Independent Party,International Klein Blue
http://www.wikidata.org/entity/Q1624802,Independent Party,indigo
http://www.wikidata.org/entity/Q5656224,Independent Popular Action,forest green
http://www.wikidata.org/entity/Q17080573,Independent Republican Party,cyan
http://www.wikidata.org/entity/Q1006287,"Independent Smallholders, Agrarian Workers and Civic Party",olive
http://www.wikidata.org/entity/Q17041921,Independent Socialist Party,sandy brown
http://www.wikidata.org/entity/Q15980516,Independent Working Class Association,Bondi blue
http://www.wikidata.org/entity/Q13111739,Indian Congress (Socialist),green
http://www.wikidata.org/entity/Q6023135,Indiana Democratic Party,blue
http://www.wikidata.org/entity/Q10480355,Industry Party,grey
http://www.wikidata.org/entity/Q654444,Inkatha Freedom Party,red
http://www.wikidata.org/entity/Q945717,Internal Macedonian Revolutionary Organization – Democratic Party for Macedonian National Unity,Rosso corsa
http://www.wikidata.org/entity/Q833748,Intransigent Radical Civic Union,grey
http://www.wikidata.org/entity/Q56703242,Iran Revival,turquoise
http://www.wikidata.org/entity/Q1424473,Iraqi Turkmen Front,vivid sky blue
http://www.wikidata.org/entity/Q153448,Iron Guard,sea green
http://www.wikidata.org/entity/Q3896787,Italian Labour Party,red
http://www.wikidata.org/entity/Q1427066,Italian Nationalist Association,dark blue
http://www.wikidata.org/entity/Q1450384,Italian Radicals,gold
http://www.wikidata.org/entity/Q3896813,Italian Revolutionary Socialist Party,dark red
http://www.wikidata.org/entity/Q281745,Italian Socialist Party,crimson
http://www.wikidata.org/entity/Q47768,Italy of Values,light orange
http://www.wikidata.org/entity/Q19895457,Ittihad Party,cornflower blue
http://www.wikidata.org/entity/Q1422092,Ivorian Popular Front,blue
http://www.wikidata.org/entity/Q22079682,Jacqui Lambie Network,yellow
http://www.wikidata.org/entity/Q6737570,Jamiat Ulama-e-Islam Nazryati,cyan
http://www.wikidata.org/entity/Q13211655,Jamiat Ulema-e-Islam,dim gray
http://www.wikidata.org/entity/Q1682547,Janata Dal,sea green
http://www.wikidata.org/entity/Q1601619,Janata Dal (Secular),India green
http://www.wikidata.org/entity/Q913168,Jathika Hela Urumaya,light orange
http://www.wikidata.org/entity/Q6164561,Jathika Nidahas Peramuna,gold
http://www.wikidata.org/entity/Q2902739,Jewish Party,Israel blue
http://www.wikidata.org/entity/Q3273397,Jharkhand Mukti Morcha,Persian red
http://www.wikidata.org/entity/Q6246716,John Marek Independent Party,white
http://www.wikidata.org/entity/Q6246716,John Marek Independent Party,lithopone white
http://www.wikidata.org/entity/Q6315470,Jury Team,slate gray
http://www.wikidata.org/entity/Q487520,Justice Party,Mandarin orange
http://www.wikidata.org/entity/Q19077,Justice and Development Party,Mandarin orange
http://www.wikidata.org/entity/Q1142687,KDU-ČSL,gold
http://www.wikidata.org/entity/Q257787,Kabaka Yekka,cobalt blue
http://www.wikidata.org/entity/Q6343824,Kabalikat ng Malayang Pilipino,dark blue
http://www.wikidata.org/entity/Q331852,Kach and Kahane Chai,gold
http://www.wikidata.org/entity/Q17063157,Kamgar Kisan Paksha,red
http://www.wikidata.org/entity/Q18126559,Kangleipak Communist Party,red
http://www.wikidata.org/entity/Q6401862,Khmer Anti-Poverty Party,turquoise
http://www.wikidata.org/entity/Q625109,Korean National Party,navy blue
http://www.wikidata.org/entity/Q1357724,Koruna česká,dark blue
http://www.wikidata.org/entity/Q23731823,La République En Marche,gold
http://www.wikidata.org/entity/Q6466746,Laban ng Makabayang Masang Pilipino,light orange
http://www.wikidata.org/entity/Q15863879,Labor Party,crimson
http://www.wikidata.org/entity/Q6467395,Labour Coalition,indian red
http://www.wikidata.org/entity/Q6467409,Labour Electoral Association,firebrick
http://www.wikidata.org/entity/Q503614,Labour Party,Rosso corsa
http://www.wikidata.org/entity/Q3136263,Labour Party,red
http://www.wikidata.org/entity/Q6467449,Labour Party,buff
http://www.wikidata.org/entity/Q21942488,Labour Representation Committee,firebrick
http://www.wikidata.org/entity/Q6474565,Lakas ng Bayan,yellow
http://www.wikidata.org/entity/Q6487159,Lanka Prajathanthravadi Pakshaya,blue
http://www.wikidata.org/entity/Q2716578,Lanka Sama Samaja Party,red
http://www.wikidata.org/entity/Q6516779,Left,red
http://www.wikidata.org/entity/Q6516886,Left Liberation Front,red
http://www.wikidata.org/entity/Q922707,Left Party,blood red
http://www.wikidata.org/entity/Q919883,Left Socialist-Revolutionaries,red
http://www.wikidata.org/entity/Q286140,"Left, Ecology and Freedom",red
http://www.wikidata.org/entity/Q47750,Lega Nord,navy blue
http://www.wikidata.org/entity/Q14545694,Liaison Committee for the Presidential Majority,cobalt blue
http://www.wikidata.org/entity/Q15984913,Liberal Democrat Party of Chile,gold
http://www.wikidata.org/entity/Q6540635,Liberal Democratic Party,orange
http://www.wikidata.org/entity/Q683845,Liberal Democratic Party,yellow
http://www.wikidata.org/entity/Q921704,Liberal Democratic Party,steel blue
http://www.wikidata.org/entity/Q828492,Liberal Democratic Party,Blue (CMYK) (pigment blue)
http://www.wikidata.org/entity/Q937927,Liberal Party,light orange
http://www.wikidata.org/entity/Q6540713,Liberal Party,blue
http://www.wikidata.org/entity/Q1822918,Liberal Party,Maya Blue
http://www.wikidata.org/entity/Q2653155,Liberal Party,orange
http://www.wikidata.org/entity/Q622441,Liberal Party,gold
http://www.wikidata.org/entity/Q2575588,Liberal Party,gold
http://www.wikidata.org/entity/Q3366486,Liberal Party,gold
http://www.wikidata.org/entity/Q3885147,Liberal Party,gold
http://www.wikidata.org/entity/Q6625187,Liberal Party of Australia (New South Wales Division),cobalt blue
http://www.wikidata.org/entity/Q55616815,Liberal Party of Australia (Queensland Division),cobalt blue
http://www.wikidata.org/entity/Q23198434,Liberal Party of Australia (South Australian Division),cobalt blue
http://www.wikidata.org/entity/Q30668457,Liberal Party of Australia (Tasmanian Division),cobalt blue
http://www.wikidata.org/entity/Q55616818,Liberal Party of Australia (Victorian Division),cobalt blue
http://www.wikidata.org/entity/Q55616819,Liberal Party of Australia (Western Australian Division),cobalt blue
http://www.wikidata.org/entity/Q6540643,Liberal Party of Sudan,denim
http://www.wikidata.org/entity/Q3366660,Liberal Reform Party,dark turquoise
http://www.wikidata.org/entity/Q6540790,Liberal Reform Party,gold
http://www.wikidata.org/entity/Q3047755,Liberal Union,gold
http://www.wikidata.org/entity/Q15735224,Liberal-Environmental Party,teal
http://www.wikidata.org/entity/Q12033327,Liberal-Social Union,emerald
http://www.wikidata.org/entity/Q6541113,Liberia Action Party,cyan
http://www.wikidata.org/entity/Q6541373,Libertarian Party of Massachusetts,Mandarin orange
http://www.wikidata.org/entity/Q130671,"Libertarian, Direct, Democratic",navy blue
http://www.wikidata.org/entity/Q6541470,Libertas Poland,blue
http://www.wikidata.org/entity/Q970952,Liberty and Refoundation,dark red
http://www.wikidata.org/entity/Q12324381,Libertære Socialister,Rosso corsa
http://www.wikidata.org/entity/Q6661038,Llais Gwynedd,dark green
http://www.wikidata.org/entity/Q15980741,Los Coludos,red
http://www.wikidata.org/entity/Q716092,MIÉP–Jobbik Third Way Alliance of Parties,NCS green
http://www.wikidata.org/entity/Q3366796,MSM,red
http://www.wikidata.org/entity/Q4389847,Mahachon Party,red
http://www.wikidata.org/entity/Q3529247,Mahajana Eksath Peramuna,blue
http://www.wikidata.org/entity/Q3522601,Mahajana Eksath Peramuna,red
http://www.wikidata.org/entity/Q6736426,Maine Republican Party,red
http://www.wikidata.org/entity/Q15711639,Majlis Wahdat-e-Muslimeen,dark red
http://www.wikidata.org/entity/Q18207346,Majlis-e-Tahaffuz-e-Khatme Nabuwwat,forest green
http://www.wikidata.org/entity/Q1037389,Malawi Congress Party,red
http://www.wikidata.org/entity/Q6741973,Malaysian Indian Muslim Congress,Mandarin orange
http://www.wikidata.org/entity/Q12699610,Malaysian Indian United Party,yellow
http://www.wikidata.org/entity/Q6744699,Malta Workers Party,copper
http://www.wikidata.org/entity/Q9035476,Mana Maori Movement,brown
http://www.wikidata.org/entity/Q6746551,Mana Wahine Te Ira Tangata,brown
http://www.wikidata.org/entity/Q1428864,Mapam,red
http://www.wikidata.org/entity/Q1892248,Marada Movement,green-yellow
http://www.wikidata.org/entity/Q1892248,Marada Movement,green-yellow
http://www.wikidata.org/entity/Q3123247,March 26 Movement,orange-red
http://www.wikidata.org/entity/Q16304789,Mass Party,red
http://www.wikidata.org/entity/Q1568845,Matubhum Party,blue
http://www.wikidata.org/entity/Q6792789,Mauri Pacific,Berliner Blau
http://www.wikidata.org/entity/Q3979015,Mexican Democratic Party,Rosso corsa
http://www.wikidata.org/entity/Q15980772,Middlewich First,white
http://www.wikidata.org/entity/Q15980772,Middlewich First,lithopone white
http://www.wikidata.org/entity/Q599295,Minority Front,red
http://www.wikidata.org/entity/Q285354,Mizrachi,steel blue
http://www.wikidata.org/entity/Q15980769,Modern Whig Party,orange
http://www.wikidata.org/entity/Q1780708,Moledet,navy blue
http://www.wikidata.org/entity/Q3320137,Monarchiens,Persian blue
http://www.wikidata.org/entity/Q1054567,Monarchist National Party,navy blue
http://www.wikidata.org/entity/Q11939498,Mongol National Organisation,teal
http://www.wikidata.org/entity/Q3110690,Moravané,yellow
http://www.wikidata.org/entity/Q6911217,Morecambe Bay Independents,white
http://www.wikidata.org/entity/Q6911217,Morecambe Bay Independents,lithopone white
http://www.wikidata.org/entity/Q1068853,Most–Híd,light orange
http://www.wikidata.org/entity/Q2635662,Motherland Defenders Party,raspberry
http://www.wikidata.org/entity/Q488511,Motherland Party,NCS yellow
http://www.wikidata.org/entity/Q6925156,Mountain Party,brown
http://www.wikidata.org/entity/Q1856755,Mouvement National Congolais,cobalt blue
http://www.wikidata.org/entity/Q870654,Movement for France,dark blue
http://www.wikidata.org/entity/Q2712780,Movement for the Future of Curaçao,white
http://www.wikidata.org/entity/Q2712780,Movement for the Future of Curaçao,lithopone white
http://www.wikidata.org/entity/Q4120394,Movement for the Independence of Sicily,gold
http://www.wikidata.org/entity/Q6926730,Movement for the Restoration of Democracy,red
http://www.wikidata.org/entity/Q47463814,Movement of Free Citizens,cadet grey
http://www.wikidata.org/entity/Q1570461,Movement of Popular Participation,orange-red
http://www.wikidata.org/entity/Q1296335,Movement without Fear,blue
http://www.wikidata.org/entity/Q6926970,Movimiento Nueva República,red
http://www.wikidata.org/entity/Q17011827,Mutahida Deeni Mahaz,lithopone white
http://www.wikidata.org/entity/Q17011827,Mutahida Deeni Mahaz,white
http://www.wikidata.org/entity/Q39049684,My Vote Counts! - G!LT,indian red
http://www.wikidata.org/entity/Q15980856,NI21,teal
http://www.wikidata.org/entity/Q24661026,Natatok Indigenous People's Democratic Party,cornflower blue
http://www.wikidata.org/entity/Q3366308,Nation Party of Iran,gold
http://www.wikidata.org/entity/Q5394720,National Action,navy blue
http://www.wikidata.org/entity/Q6970292,National Alliance for Belizean Rights,forest green
http://www.wikidata.org/entity/Q6970351,National Andorran Coalition,navy blue
http://www.wikidata.org/entity/Q1257317,National Awakening Party,green
http://www.wikidata.org/entity/Q1890519,National Bloc,grey
http://www.wikidata.org/entity/Q3640980,National Bloc of Freedom,navy blue
http://www.wikidata.org/entity/Q321022,National Bolshevik Party,red
http://www.wikidata.org/entity/Q1432611,National Centre Party,blue
http://www.wikidata.org/entity/Q2239200,National Centre of Social Republicans,blue
http://www.wikidata.org/entity/Q2993172,National Congress for Democratic Initiative,spring green
http://www.wikidata.org/entity/Q1254278,National Democratic Congress,gold
http://www.wikidata.org/entity/Q200875,National Democratic Congress,sea green
http://www.wikidata.org/entity/Q6972221,National Democratic Group,red
http://www.wikidata.org/entity/Q6972222,National Democratic Movement,blue
http://www.wikidata.org/entity/Q3366434,National Democratic Party,green
http://www.wikidata.org/entity/Q49758,National Democratic Party of Germany,gold
http://www.wikidata.org/entity/Q2777993,National Democratic Union,blue
http://www.wikidata.org/entity/Q6972256,National Democratic and Labour Party,Navajo white
http://www.wikidata.org/entity/Q1967913,National Democrats,light orange
http://www.wikidata.org/entity/Q4921004,National Development Party,light orange
http://www.wikidata.org/entity/Q1338697,National Forces Alliance,selective yellow
http://www.wikidata.org/entity/Q1968072,National Front,gold
http://www.wikidata.org/entity/Q1148059,National Front Party,pear
http://www.wikidata.org/entity/Q6972815,National Front of Workers and Peasants,gold
http://www.wikidata.org/entity/Q17139489,National Independence Party,red
http://www.wikidata.org/entity/Q3366300,National Integration Party,Turkish blue
http://www.wikidata.org/entity/Q3776735,National Labour Party,coral
http://www.wikidata.org/entity/Q1180187,National Liberal Party,light turquoise
http://www.wikidata.org/entity/Q204543,National Liberation Front,crimson
http://www.wikidata.org/entity/Q907051,National Liberation Front of Angola,yellow
http://www.wikidata.org/entity/Q2434365,National Mandate Party,blue
http://www.wikidata.org/entity/Q6974417,National Movement of the Revolution,orange
http://www.wikidata.org/entity/Q2412718,National Party,dark blue
http://www.wikidata.org/entity/Q3480145,National Party,yellow
http://www.wikidata.org/entity/Q13219795,National Party,indian red
http://www.wikidata.org/entity/Q6974819,National Party of Scotland,laser lemon
http://www.wikidata.org/entity/Q1142176,National Patriotic Party,firebrick
http://www.wikidata.org/entity/Q2487652,National People's Party,green
http://www.wikidata.org/entity/Q650648,National Peoples Party,firebrick
http://www.wikidata.org/entity/Q3775658,National Progressive Democrats,salmon
http://www.wikidata.org/entity/Q6975237,National Reform Party,orange
http://www.wikidata.org/entity/Q303668,National Renaissance Front,navy blue
http://www.wikidata.org/entity/Q382674,National Resistance Movement,gold
http://www.wikidata.org/entity/Q18379591,National Revolutionary Party of Afghanistan,gold
http://www.wikidata.org/entity/Q2455738,National Salvation Front,orchid
http://www.wikidata.org/entity/Q1073799,National Socialist Movement,brown
http://www.wikidata.org/entity/Q4314774,National Socialist Party of New Zealand,brown
http://www.wikidata.org/entity/Q707428,National Socialist Workers' Party of Denmark,brown
http://www.wikidata.org/entity/Q1967746,National Solidarity Party,light orange
http://www.wikidata.org/entity/Q1475559,National Union,light orange
http://www.wikidata.org/entity/Q954010,National Union,cobalt blue
http://www.wikidata.org/entity/Q80719,National Union Party,firebrick
http://www.wikidata.org/entity/Q2496554,National Union of Ethical Citizens,grey
http://www.wikidata.org/entity/Q6979195,National Unity,dark blue
http://www.wikidata.org/entity/Q202609,National Unity Front,gold
http://www.wikidata.org/entity/Q1773249,National Unity Party,Rosso corsa
http://www.wikidata.org/entity/Q1809278,National Unity Party,orange
http://www.wikidata.org/entity/Q6979767,Nationalist Alliance,cream
http://www.wikidata.org/entity/Q6979769,Nationalist Citizens' Party,emerald
http://www.wikidata.org/entity/Q2823680,Nationalist Democratic Action,red
http://www.wikidata.org/entity/Q1516976,Nationalist Party of Australia,cornflower blue
http://www.wikidata.org/entity/Q6981582,Nava Sama Samaja Party,red
http://www.wikidata.org/entity/Q6982730,Nawa Nepal Prajatantrik Dal,turquoise
http://www.wikidata.org/entity/Q55394498,Nepal Federal Socialist Party,indian red
http://www.wikidata.org/entity/Q6994374,Nepal Loktantrik Samajbadi Dal,seashell
http://www.wikidata.org/entity/Q1800560,Nepal Workers Peasants Party,Rosso corsa
http://www.wikidata.org/entity/Q1889631,Neutral Democratic Party,red
http://www.wikidata.org/entity/Q15980666,New Alliance Party,fuchsia
http://www.wikidata.org/entity/Q15980666,New Alliance Party,magenta
http://www.wikidata.org/entity/Q1127756,New Aspiration Party,yellow
http://www.wikidata.org/entity/Q16932904,New Democracy,gold
http://www.wikidata.org/entity/Q7006871,New Democracy Electoral Union,light orange
http://www.wikidata.org/entity/Q7008134,New Hampshire Democratic Party,blue
http://www.wikidata.org/entity/Q7008213,New Hampshire Republican State Committee,red
http://www.wikidata.org/entity/Q1511179,New Kosovo Alliance,blue
http://www.wikidata.org/entity/Q2495255,New Macau Association,dark green
http://www.wikidata.org/entity/Q2021874,New Party,purple
http://www.wikidata.org/entity/Q19838806,New Party,green-yellow
http://www.wikidata.org/entity/Q19838806,New Party,green-yellow
http://www.wikidata.org/entity/Q2284361,New Party,gold
http://www.wikidata.org/entity/Q483462,New Progressive Party,crimson
http://www.wikidata.org/entity/Q61862296,New Republic Party,cornflower blue
http://www.wikidata.org/entity/Q3103162,New Rights,chartreuse
http://www.wikidata.org/entity/Q7011558,New Socialist Alternative,red
http://www.wikidata.org/entity/Q31092171,New Start,blue
http://www.wikidata.org/entity/Q66364384,New Time,navy blue
http://www.wikidata.org/entity/Q3366331,New Turkey Party,red
http://www.wikidata.org/entity/Q2443115,New Union for Macau's Development,gold
http://www.wikidata.org/entity/Q11940292,New Zealand Democratic Party for Social Credit,illuminating emerald
http://www.wikidata.org/entity/Q7015475,New Zealand Liberal Party,gold
http://www.wikidata.org/entity/Q7015478,New Zealand Liberal Party,white
http://www.wikidata.org/entity/Q7015478,New Zealand Liberal Party,lithopone white
http://www.wikidata.org/entity/Q3622440,New Zealand National Front,dark blue
http://www.wikidata.org/entity/Q7015620,New Zealand Republican Party,red
http://www.wikidata.org/entity/Q7015654,New Zealand Socialist Party,dark red
http://www.wikidata.org/entity/Q39935211,Newport Independents Party,Mandarin orange
http://www.wikidata.org/entity/Q1621537,Nigerien Alliance for Democracy and Progress,gold
http://www.wikidata.org/entity/Q1644044,Niue People's Party,forest green
http://www.wikidata.org/entity/Q21061549,North East Party,maroon
http://www.wikidata.org/entity/Q7058538,Northern Ireland Women's Coalition,Persian green
http://www.wikidata.org/entity/Q3347799,O Porinetia To Tatou Ai'a,red
http://www.wikidata.org/entity/Q7077839,Odisha Communist Party,red
http://www.wikidata.org/entity/Q18385482,One Fiji Party,cyan
http://www.wikidata.org/entity/Q160715,One London,Bondi blue
http://www.wikidata.org/entity/Q7093023,One New Zealand Party,purple
http://www.wikidata.org/entity/Q7101893,Organisation of Marxist–Leninists of Spain,red
http://www.wikidata.org/entity/Q3567312,Organization for the Reconstruction of the Communist Party of Greece,terra cotta
http://www.wikidata.org/entity/Q12019857,Ostravak,dark red
http://www.wikidata.org/entity/Q20748276,Our Land,blue
http://www.wikidata.org/entity/Q1266099,PJAK,red
http://www.wikidata.org/entity/Q799577,Pakistan Muslim League (N),forest green
http://www.wikidata.org/entity/Q864345,Pakistan Muslim League (Q),green
http://www.wikidata.org/entity/Q7125671,Pakistan Peoples Party (Shaheed Bhutto),coral
http://www.wikidata.org/entity/Q19895022,Pakistan Peoples Party Workers,grey
http://www.wikidata.org/entity/Q1339181,Palikot's Movement,orange
http://www.wikidata.org/entity/Q3048772,Parti Gerakan Rakyat Malaysia,red
http://www.wikidata.org/entity/Q7140518,Partido Abe Kapampangan,dark green
http://www.wikidata.org/entity/Q32752,Partido Auténtico,orange
http://www.wikidata.org/entity/Q7140531,Partido Demokratiko Pilipino–Lakas ng Bayan,gold
http://www.wikidata.org/entity/Q33162971,Partido de Trabajadores Revolucionarios,red
http://www.wikidata.org/entity/Q5932301,Partido ng Manggagawa at Magsasaka,Rosso corsa
http://www.wikidata.org/entity/Q3330348,Partit Radical Demòcrata,purple
http://www.wikidata.org/entity/Q2195268,Party for Democracy and Socialism,indian red
http://www.wikidata.org/entity/Q461351,Party for Social Renewal,light orange
http://www.wikidata.org/entity/Q4026915,Party for Socialism and Liberation,red
http://www.wikidata.org/entity/Q3098111,Party for a Country of Solidarity,yellow
http://www.wikidata.org/entity/Q176956,Party of Civic Rights,terra cotta
http://www.wikidata.org/entity/Q477228,"Party of Farmers, Traders and Independents",apple green
http://www.wikidata.org/entity/Q7141097,Party of National Brotherhood,crimson
http://www.wikidata.org/entity/Q61958904,Party of Peace and Development,denim
http://www.wikidata.org/entity/Q2603304,Party of Socialists of the Republic of Moldova,dark red
http://www.wikidata.org/entity/Q2985355,Party of Togolese Unity,gold
http://www.wikidata.org/entity/Q652091,Party of the Revolution,forest green
http://www.wikidata.org/entity/Q15973108,Party of the Socialist Revolution,red
http://www.wikidata.org/entity/Q7141634,Pasban e Pakistan,maroon
