party,partyLabel,colorLabel
http://www.wikidata.org/entity/Q958794,Patriotic Movement for Renewal,light orange
http://www.wikidata.org/entity/Q17094048,Pauper Party of Ontario,yellow
http://www.wikidata.org/entity/Q7157418,Peace Party,orchid
http://www.wikidata.org/entity/Q3098914,Peace and Freedom Party,green
http://www.wikidata.org/entity/Q7157493,Peace and Progress Party,periwinkle
http://www.wikidata.org/entity/Q7164785,Pensioners Party,grey
http://www.wikidata.org/entity/Q1826873,Pensioners' Party,denim
http://www.wikidata.org/entity/Q839354,Pentapartito,rosa-orange
http://www.wikidata.org/entity/Q3545406,People Before Profit,blood red
http://www.wikidata.org/entity/Q15980874,People Party (1973–75),gold
http://www.wikidata.org/entity/Q13422309,People's Alliance (Sri Lanka),blue
http://www.wikidata.org/entity/Q17139360,People's Congress Party,sandy brown
http://www.wikidata.org/entity/Q4262041,People's Conscience Party,orange
http://www.wikidata.org/entity/Q7165526,People's Democratic Party,cyan
http://www.wikidata.org/entity/Q23022624,People's Experts,maroon
http://www.wikidata.org/entity/Q7165584,People's Islamic Unity Party of Afghanistan,red
http://www.wikidata.org/entity/Q16932539,People's Justice Party,aquamarine
http://www.wikidata.org/entity/Q636947,People's Mujahedin of Iran,red
http://www.wikidata.org/entity/Q28531167,People's Party,azure
http://www.wikidata.org/entity/Q337794,People's Party,celadon
http://www.wikidata.org/entity/Q828392,People's Party – Movement for a Democratic Slovakia,Maya Blue
http://www.wikidata.org/entity/Q1002594,People's Progressive Party,goldenrod
http://www.wikidata.org/entity/Q478120,People's Revolutionary Party of Benin,red
http://www.wikidata.org/entity/Q1186355,People’s Democratic Party of Afghanistan,red
http://www.wikidata.org/entity/Q19752495,Perindo Party,lithopone white
http://www.wikidata.org/entity/Q19752495,Perindo Party,white
http://www.wikidata.org/entity/Q7170486,Personal Choice Party,maize
http://www.wikidata.org/entity/Q7170951,Pertubuhan Kebangsaan Melayu Singapura,red
http://www.wikidata.org/entity/Q669307,Peruvian Nationalist Party,red
http://www.wikidata.org/entity/Q7185046,Philippine Falange,navy blue
http://www.wikidata.org/entity/Q7197983,Piri Wiri Tua Movement,sangria
http://www.wikidata.org/entity/Q7200906,Plan Progress for Bolivia – National Convergence,red
http://www.wikidata.org/entity/Q65295925,Podemos Asturias,violet
http://www.wikidata.org/entity/Q7209955,Polish National Party,red
http://www.wikidata.org/entity/Q537303,Polish United Workers' Party,Rosso corsa
http://www.wikidata.org/entity/Q687409,Polish Workers' Party,red
http://www.wikidata.org/entity/Q599149,Popular Action,maroon
http://www.wikidata.org/entity/Q7229662,Popular Alliance,olive
http://www.wikidata.org/entity/Q7229670,Popular Christian Movement,robin egg blue
http://www.wikidata.org/entity/Q7229694,Popular Freedom Alliance,grey
http://www.wikidata.org/entity/Q2151209,Popular Liberal Action,cornflower blue
http://www.wikidata.org/entity/Q226085,Popular Orthodox Rally,dark blue
http://www.wikidata.org/entity/Q1236315,Popular Republican Movement,robin egg blue
http://www.wikidata.org/entity/Q5858343,Popular Socialist Party,crimson
http://www.wikidata.org/entity/Q130761,Popular Unity Candidacy,white
http://www.wikidata.org/entity/Q130761,Popular Unity Candidacy,lithopone white
http://www.wikidata.org/entity/Q2054628,Portuguese Workers' Communist Party,Rosso corsa
http://www.wikidata.org/entity/Q3345058,Praja Rajyam Party,bright green
http://www.wikidata.org/entity/Q1455237,Progress Party,yellow
http://www.wikidata.org/entity/Q2112227,Progress Party,yellow
http://www.wikidata.org/entity/Q7248572,Progress Party,ochre
http://www.wikidata.org/entity/Q7886461,Progress Promotion Union,red
http://www.wikidata.org/entity/Q15980912,Progressive Action Party,Maya Blue
http://www.wikidata.org/entity/Q5713120,Progressive Advance,light orange
http://www.wikidata.org/entity/Q2838261,Progressive Alliance,dark blue
http://www.wikidata.org/entity/Q7248719,Progressive Constitutionalist Party,maroon
http://www.wikidata.org/entity/Q2566823,Progressive Liberal Party,gold
http://www.wikidata.org/entity/Q7248776,Progressive Party,asparagus
http://www.wikidata.org/entity/Q2575617,Progressive Party,mango
http://www.wikidata.org/entity/Q7248783,Progressive Party,gold
http://www.wikidata.org/entity/Q7248784,Progressive Party,lavender
http://www.wikidata.org/entity/Q212158,Progressive Party of Working People,carnelian
http://www.wikidata.org/entity/Q7248799,Progressive Peoples Alliance,azure
http://www.wikidata.org/entity/Q947126,Progressive Socialist Party of Ukraine,red
http://www.wikidata.org/entity/Q7248821,Progressive Union of the Centrist Center,firebrick
http://www.wikidata.org/entity/Q3179082,Project Venezuela,yellow
http://www.wikidata.org/entity/Q1185916,Proletarian Democracy,red
http://www.wikidata.org/entity/Q647925,Proriv,Mandarin orange
http://www.wikidata.org/entity/Q887193,Prosperous Armenia,Maya Blue
http://www.wikidata.org/entity/Q1511101,Prosperous Justice Party,light orange
http://www.wikidata.org/entity/Q7252621,Provincial Christian-Socialist Party,asparagus
http://www.wikidata.org/entity/Q7258663,Puerto Ricans for Puerto Rico Party,light orange
http://www.wikidata.org/entity/Q7260335,Punjabi Party of Malaysia,blue
http://www.wikidata.org/entity/Q2788486,Pwersa ng Masang Pilipino,light orange
http://www.wikidata.org/entity/Q7263268,Pyramid Party of India,Blue (CMYK) (pigment blue)
http://www.wikidata.org/entity/Q7270959,Queensland Labor Party,teal
http://www.wikidata.org/entity/Q123585,Radical Civic Union,NCS red
http://www.wikidata.org/entity/Q2054656,Radical Liberal Party,cobalt blue
http://www.wikidata.org/entity/Q1542710,Radical Party,mauve
http://www.wikidata.org/entity/Q1759368,Radical Party,teal
http://www.wikidata.org/entity/Q1549779,Radical Party of Chile,teal
http://www.wikidata.org/entity/Q2355317,Radical Party of Oleh Liashko,orange-red
http://www.wikidata.org/entity/Q1517626,Rahanweyn Resistance Army,crimson
http://www.wikidata.org/entity/Q6581405,Rak Thailand Party,blue
http://www.wikidata.org/entity/Q4589354,Rastriya Janamorcha,brighter dark red
http://www.wikidata.org/entity/Q7295308,Rastriya Prajatantra Party,International Klein Blue
http://www.wikidata.org/entity/Q2632719,Rastriya Prajatantra Party,gold
http://www.wikidata.org/entity/Q7299421,Rayyithunge Muthagaddim Party,Rosso corsa
http://www.wikidata.org/entity/Q28221967,Rebirth Party,vivid sky blue
http://www.wikidata.org/entity/Q2054732,Reconstitution Party,cyan
http://www.wikidata.org/entity/Q962693,Recreate for Growth,blue
http://www.wikidata.org/entity/Q17507485,Reform Jersey,red
http://www.wikidata.org/entity/Q533384,Reform Movement,cobalt blue
http://www.wikidata.org/entity/Q1375054,Reform Party,sea green
http://www.wikidata.org/entity/Q7307559,Reforms for the Future,teal
http://www.wikidata.org/entity/Q5944368,Renewed Democratic Liberty,red
http://www.wikidata.org/entity/Q1508640,Renovación Española,teal
http://www.wikidata.org/entity/Q18720460,Renua Ireland,light orange
http://www.wikidata.org/entity/Q7314380,Republic,brighter dark red
http://www.wikidata.org/entity/Q2054660,Republican Liberal Party,gold
http://www.wikidata.org/entity/Q7314627,Republican Party,light orange
http://www.wikidata.org/entity/Q4925715,Republican Party,blue
http://www.wikidata.org/entity/Q7314629,Republican Party,cornflower blue
http://www.wikidata.org/entity/Q7314626,Republican Party,crimson
http://www.wikidata.org/entity/Q7314645,Republican Party of Havana,indian red
http://www.wikidata.org/entity/Q7314703,Republican Socialist Unity Party,red
http://www.wikidata.org/entity/Q6089601,Republican Villagers Nation Party,coffee
http://www.wikidata.org/entity/Q2655581,Republicans of Miroslav Sládek,Berliner Blau
http://www.wikidata.org/entity/Q7315991,Responsible Government Association,orange
http://www.wikidata.org/entity/Q7318726,Revolutionary Action Party,steel blue
http://www.wikidata.org/entity/Q862627,Revolutionary Communist League,cardinal
http://www.wikidata.org/entity/Q3366240,Revolutionary Communist Party of Chilia,red
http://www.wikidata.org/entity/Q2786464,Revolutionary Democratic Coalition,red
http://www.wikidata.org/entity/Q935996,Revolutionary Front for an Independent East Timor,red
http://www.wikidata.org/entity/Q1701173,Revolutionary Left Movement (Chile),red
http://www.wikidata.org/entity/Q7318829,Revolutionary Party,brown
http://www.wikidata.org/entity/Q7318844,Revolutionary Socialism,red
http://www.wikidata.org/entity/Q7318848,Revolutionary Socialist Alternative,red
http://www.wikidata.org/entity/Q1635587,Revolutionary Socialist Party,red
http://www.wikidata.org/entity/Q7318855,Revolutionary Socialist Workers' Party,brighter dark red
http://www.wikidata.org/entity/Q7318862,Revolutionary Socialists,gold
http://www.wikidata.org/entity/Q1141973,Revolutionary United Front,gold
http://www.wikidata.org/entity/Q7318888,Revolutionary Workers' Party-Struggle,red
http://www.wikidata.org/entity/Q7321065,Rhodesian Action Party,gold
http://www.wikidata.org/entity/Q1279467,Right Bloc,apple green
http://www.wikidata.org/entity/Q20982216,Rivers State People's Democratic Party,red
http://www.wikidata.org/entity/Q7354230,Rock 'n' Roll Loony Party,red-violet
http://www.wikidata.org/entity/Q7355405,Rockingham Whigs,buff
http://www.wikidata.org/entity/Q7389478,SDP–Liberal Alliance,gold
http://www.wikidata.org/entity/Q821929,SMER – Social Democracy,red
http://www.wikidata.org/entity/Q12186375,Saadist Institutional Party,red-violet
http://www.wikidata.org/entity/Q23777605,Sabah Chinese Association,red
http://www.wikidata.org/entity/Q1546941,Samajwadi Party,red
http://www.wikidata.org/entity/Q7409906,Samoa Progressive Political Party,peach
http://www.wikidata.org/entity/Q7409906,Samoa Progressive Political Party,apricot
http://www.wikidata.org/entity/Q27389,Sandinista National Liberation Front,dark red
http://www.wikidata.org/entity/Q1100205,Sarawak United Peoples' Party,yellow
http://www.wikidata.org/entity/Q3027499,Save Bessarabia Union,blue
http://www.wikidata.org/entity/Q7437828,Scottish Labour Party,firebrick
http://www.wikidata.org/entity/Q7437829,Scottish Labour Party,dark red
http://www.wikidata.org/entity/Q7437849,Scottish Liberal Party,gold
http://www.wikidata.org/entity/Q891900,Scottish Socialist Party,red
http://www.wikidata.org/entity/Q16933693,Scottish Workers' Representation Committee,firebrick
http://www.wikidata.org/entity/Q7450763,Seniors Solidarity Party,green
http://www.wikidata.org/entity/Q2915298,Sephardim and Oriental Communities,cobalt blue
http://www.wikidata.org/entity/Q22205328,Serb List,navy blue
http://www.wikidata.org/entity/Q334410,Serbian Radical Party,dark blue
http://www.wikidata.org/entity/Q7498934,Shiromani Akali Dal (Amritsar),light orange
http://www.wikidata.org/entity/Q2890644,Shlomtzion,cobalt blue
http://www.wikidata.org/entity/Q2002421,"Shooters, Fishers and Farmers Party",indian red
http://www.wikidata.org/entity/Q4801137,Sikkim Krantikari Morcha,red
http://www.wikidata.org/entity/Q2289041,Singapore Democratic Party,red
http://www.wikidata.org/entity/Q7523074,Singapore People's Alliance,purple
http://www.wikidata.org/entity/Q1320603,Singapore People's Party,white
http://www.wikidata.org/entity/Q1320603,Singapore People's Party,lithopone white
http://www.wikidata.org/entity/Q17053908,Singaporeans First Party,red
http://www.wikidata.org/entity/Q7524323,Sinhalaye Mahasammatha Bhoomiputra Pakshaya,dark blue
http://www.wikidata.org/entity/Q1611985,Slovak Democratic Coalition,blue
http://www.wikidata.org/entity/Q1258654,Slovenian People's Party,olive
http://www.wikidata.org/entity/Q1127730,Social Action Party,dark blue
http://www.wikidata.org/entity/Q438433,Social Alternative,navy blue
http://www.wikidata.org/entity/Q7550472,Social Christian Conservative Party,dark blue
http://www.wikidata.org/entity/Q499377,Social Christian Party,gold
http://www.wikidata.org/entity/Q2153476,Social Christian Reformist Party,crimson
http://www.wikidata.org/entity/Q2296647,Social Credit Party of Great Britain and Northern Ireland,forest green
http://www.wikidata.org/entity/Q4256329,Social Democratic Left Party of Sweden,Rosso corsa
http://www.wikidata.org/entity/Q930331,Social Democratic Party,light orange
http://www.wikidata.org/entity/Q3896861,Social Democratic Party of Kosovo,purple
http://www.wikidata.org/entity/Q1499300,Social Democratic Party of Ukraine (united),rose
http://www.wikidata.org/entity/Q2558701,Social Democratic Workers' Party,Rosso corsa
http://www.wikidata.org/entity/Q175443,Social Democratic and Labour Party,dark green
http://www.wikidata.org/entity/Q7550752,Social Progressive Party,coral
http://www.wikidata.org/entity/Q18207712,Socialist Action,red
http://www.wikidata.org/entity/Q20987490,Socialist Alliance,red
http://www.wikidata.org/entity/Q7551521,Socialist Aotearoa,crimson
http://www.wikidata.org/entity/Q3092168,Socialist Democratic Federation,red
http://www.wikidata.org/entity/Q2296767,Socialist Equality Party,red
http://www.wikidata.org/entity/Q1634168,Socialist Equality Party,carmine
http://www.wikidata.org/entity/Q605960,Socialist Forces Front,azure
http://www.wikidata.org/entity/Q7551562,Socialist Front,scarlet
http://www.wikidata.org/entity/Q7551562,Socialist Front,Q12901869
http://www.wikidata.org/entity/Q5071186,Socialist Janata (Democratic),India green
http://www.wikidata.org/entity/Q1796251,Socialist Justice Party,brighter dark red
http://www.wikidata.org/entity/Q15980502,Socialist Labour Party,yellow
http://www.wikidata.org/entity/Q1813766,Socialist Party,Alizarin crimson
http://www.wikidata.org/entity/Q15980871,Socialist Party of Aotearoa,red
http://www.wikidata.org/entity/Q7551658,Socialist Party of Azania,red
http://www.wikidata.org/entity/Q3827065,Socialist Party of Labour,dark red
http://www.wikidata.org/entity/Q857555,Socialist Party of Malaysia,maroon
http://www.wikidata.org/entity/Q7482830,Socialist Party of Tajikistan,Rosso corsa
http://www.wikidata.org/entity/Q7551711,Socialist Party of Thailand,red
http://www.wikidata.org/entity/Q7551742,Socialist Republican Party,red-violet
http://www.wikidata.org/entity/Q7551744,Socialist Republican Party,forest green
http://www.wikidata.org/entity/Q13017239,Solidarity Party,gold
http://www.wikidata.org/entity/Q640308,Soqosoqo Duavata ni Lewenivanua,Maya Blue
http://www.wikidata.org/entity/Q7566979,South Dakota Republican Party,red
http://www.wikidata.org/entity/Q3829531,Southern Action League,dark blue
http://www.wikidata.org/entity/Q2224802,Sovereign People,cream
http://www.wikidata.org/entity/Q7585921,Sri Lanka Freedom Socialist Party,blue
http://www.wikidata.org/entity/Q1971776,State of Law Coalition,red
http://www.wikidata.org/entity/Q3356033,Struggling People's Organization,orange
http://www.wikidata.org/entity/Q18393097,Suheldev Bharatiya Samaj Party,yellow
http://www.wikidata.org/entity/Q56231329,Synergie Monégasque,red
http://www.wikidata.org/entity/Q3523784,Tamil Eelam Liberation Organization,red
http://www.wikidata.org/entity/Q1814443,Tamil United Liberation Front,yellow
http://www.wikidata.org/entity/Q3357886,Tanzania Labour Party,yellow
http://www.wikidata.org/entity/Q7690857,Te Kura O Te ‘Au People's Movement,cream
http://www.wikidata.org/entity/Q607487,Tehiya,cobalt blue
http://www.wikidata.org/entity/Q6581411,Telangana Praja Samithi,maroon
http://www.wikidata.org/entity/Q2279320,Telugu Desam Party,yellow
http://www.wikidata.org/entity/Q2053544,The Alliance,Persian blue
http://www.wikidata.org/entity/Q18042964,The Alternative,green
http://www.wikidata.org/entity/Q7727037,The Community Group,forest green
http://www.wikidata.org/entity/Q1530720,The Jewish Home,light orange
http://www.wikidata.org/entity/Q1212753,The Libertarians,denim
http://www.wikidata.org/entity/Q7753703,The New Party,blue
http://www.wikidata.org/entity/Q920544,The Plain,dark grey
http://www.wikidata.org/entity/Q15705373,The Reform Conservatives,yellow
http://www.wikidata.org/entity/Q3917401,The Right Alliance,white
http://www.wikidata.org/entity/Q3917401,The Right Alliance,lithopone white
http://www.wikidata.org/entity/Q7785007,Third Way,amber
http://www.wikidata.org/entity/Q61994205,Third Way,navy blue
http://www.wikidata.org/entity/Q3366644,Tibet Improvement Party,blue
http://www.wikidata.org/entity/Q668101,Ticino League,cornflower blue
http://www.wikidata.org/entity/Q3054830,Together 2014,grey
http://www.wikidata.org/entity/Q5371319,Tokyo Seikatsusha Network,turquoise
http://www.wikidata.org/entity/Q3753746,Traditionalist Communion,red
http://www.wikidata.org/entity/Q6063982,Traditionalist Conservative Party,blue
http://www.wikidata.org/entity/Q64521954,Tricolour Citizens' Movement,dark blue
http://www.wikidata.org/entity/Q7847503,True People's Party,cornflower blue
http://www.wikidata.org/entity/Q7853488,Tupamaro,scarlet
http://www.wikidata.org/entity/Q7853488,Tupamaro,Q12901869
http://www.wikidata.org/entity/Q2679208,Tzomet,cobalt blue
http://www.wikidata.org/entity/Q7863211,U.S. Labor Party,maroon
http://www.wikidata.org/entity/Q1546314,UDEUR Populars for the South,orange
http://www.wikidata.org/entity/Q2187095,Uganda People's Congress,red
http://www.wikidata.org/entity/Q515003,Ukrainian People's Party,navy blue
http://www.wikidata.org/entity/Q7878502,Ukrainian Republican Party,gold
http://www.wikidata.org/entity/Q7879983,Ulster Liberal Party,goldenrod
http://www.wikidata.org/entity/Q7879995,Ulster Popular Unionist Party,Navajo white
http://www.wikidata.org/entity/Q483365,Unified Progressive Party,Rebecca purple
http://www.wikidata.org/entity/Q862828,Unified Socialist Party,cerise
http://www.wikidata.org/entity/Q7885867,Union Nationale Rwandaise,purple
http://www.wikidata.org/entity/Q827415,Union for French Democracy,robin egg blue
http://www.wikidata.org/entity/Q633163,Union for National Progress,red
http://www.wikidata.org/entity/Q2494873,Union for Trentino,baby blue
http://www.wikidata.org/entity/Q7886481,Union for the Progress of Guinea,light orange
http://www.wikidata.org/entity/Q3567209,Union of Centrists,coral
http://www.wikidata.org/entity/Q639395,Union of Citizens of Georgia,dark blue
http://www.wikidata.org/entity/Q2494775,Union of Forces for Change,Mandarin orange
http://www.wikidata.org/entity/Q20110042,Union of Islamic Iran People Party,sky blue
http://www.wikidata.org/entity/Q7886663,Union of Myanmar Federation of National Politics,white
http://www.wikidata.org/entity/Q7886663,Union of Myanmar Federation of National Politics,lithopone white
http://www.wikidata.org/entity/Q4430517,Union of People for Education and Science,periwinkle
http://www.wikidata.org/entity/Q3565854,Union of the Democratic Centre,coral
http://www.wikidata.org/entity/Q4119039,Union of the Forces of Progress,orange
http://www.wikidata.org/entity/Q169208,Union of the Workers of Slovakia,dark red
http://www.wikidata.org/entity/Q2697988,Unitarian Party,cornflower blue
http://www.wikidata.org/entity/Q889447,United African National Council,olive
http://www.wikidata.org/entity/Q1728956,United Australia Party,dark blue
http://www.wikidata.org/entity/Q7887606,United Citizens Association of Macau,crimson
http://www.wikidata.org/entity/Q174439,United Civic Party of Belarus,firebrick
http://www.wikidata.org/entity/Q284041,United Conservative Party,blue
http://www.wikidata.org/entity/Q34930858,United Conservative Party,blue
http://www.wikidata.org/entity/Q865702,United Cyprus Party,red
http://www.wikidata.org/entity/Q775844,United Democratic Front,yellow
http://www.wikidata.org/entity/Q201478,United Democratic Left,red
http://www.wikidata.org/entity/Q1809323,United Democratic Party,red
http://www.wikidata.org/entity/Q930328,United Democrats,gold
http://www.wikidata.org/entity/Q7888208,United Labour Party,red
http://www.wikidata.org/entity/Q1057495,United National Movement,firebrick
http://www.wikidata.org/entity/Q483770,United New Democratic Party,safety orange
http://www.wikidata.org/entity/Q7889009,United Opposition,blue
http://www.wikidata.org/entity/Q1781632,United Party for National Development,red
http://www.wikidata.org/entity/Q7889045,United People's Party,turquoise
http://www.wikidata.org/entity/Q1559559,United Serbia,maroon
http://www.wikidata.org/entity/Q7889161,United Socialist Party,Alizarin crimson
http://www.wikidata.org/entity/Q15980727,United Socialist Party (Sri Lanka),red
http://www.wikidata.org/entity/Q2453869,United Socialist Workers' Party,red
http://www.wikidata.org/entity/Q7893631,United Wa State Party,red
http://www.wikidata.org/entity/Q1292795,United Workers Party,yellow
http://www.wikidata.org/entity/Q17102341,United in Europe,navy blue
http://www.wikidata.org/entity/Q3534711,Up-Country People's Front,red
http://www.wikidata.org/entity/Q2867024,Uruguay Assembly,dark blue
http://www.wikidata.org/entity/Q3058620,Valencian Left,orange-red
http://www.wikidata.org/entity/Q63108547,Vanchit Bahujan Aghadi,blue
http://www.wikidata.org/entity/Q3366787,Vanuatu Labour Party,indian red
http://www.wikidata.org/entity/Q23023640,Vanuatu National Development Party,red-violet
http://www.wikidata.org/entity/Q6430579,Venezuelan Popular Unity,maroon
http://www.wikidata.org/entity/Q162246,Veritas,Rebecca purple
http://www.wikidata.org/entity/Q3037090,Vertiente Artiguista,gold
http://www.wikidata.org/entity/Q7933496,Viplavakari Lanka Sama Samaja Party,red
http://www.wikidata.org/entity/Q7936159,Vision Inspired by the People,yellow
http://www.wikidata.org/entity/Q18210679,Voice of the People of Tunisia,red
http://www.wikidata.org/entity/Q7980945,Welfare Party of India,white
http://www.wikidata.org/entity/Q7980945,Welfare Party of India,lithopone white
http://www.wikidata.org/entity/Q108700,Whigs,buff
http://www.wikidata.org/entity/Q627173,Worker-communist Party of Iran,red
http://www.wikidata.org/entity/Q3366196,Worker-communist Party of Iran – Hekmatist,red
http://www.wikidata.org/entity/Q4117931,Workers Democratic Party,red
http://www.wikidata.org/entity/Q1332539,Workers Party of Socialist Unity,red
http://www.wikidata.org/entity/Q4051005,Workers Revolutionary Party,blood red
http://www.wikidata.org/entity/Q10446825,Workers and Socialist Party,Rosso corsa
http://www.wikidata.org/entity/Q4118799,Workers and Unemployed Action Group,salmon
http://www.wikidata.org/entity/Q626980,Workers' Communist Party,red
http://www.wikidata.org/entity/Q2663855,Workers' Party,red
http://www.wikidata.org/entity/Q3135956,Workers' Party,red
http://www.wikidata.org/entity/Q627196,Workers' Party,red
http://www.wikidata.org/entity/Q628594,Workers' Party,firebrick
http://www.wikidata.org/entity/Q8034722,Workers' Party,dark red
http://www.wikidata.org/entity/Q49623,Workers' Party of Korea,red
http://www.wikidata.org/entity/Q15980872,Workers' Party of New Zealand (1991),crimson
http://www.wikidata.org/entity/Q1149512,Yemeni Socialist Party,red
http://www.wikidata.org/entity/Q11283498,Česká pravice,gold
